request_datetime,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,trip_miles,trip_time,base_passenger_fare,tips,driver_pay
2022-01-01 00:05:16,2022-01-01 00:07:40,2022-01-01 00:12:35,107,107,0.677,297,8.73,0.0,5.47
2022-01-01 00:35:23,2022-01-01 00:38:03,2022-01-01 00:55:56,249,142,4.089,1073,15.73,0.0,13.52
2022-01-01 00:54:14,2022-01-01 00:59:54,2022-01-01 01:18:04,142,107,3.381,1090,22.31,0.0,18.64
2021-12-31 23:57:02,2022-01-01 00:00:18,2022-01-01 00:27:30,50,164,2.02,1632,20.31,0.0,18.29
2022-01-01 00:29:55,2022-01-01 00:37:17,2022-01-01 00:57:37,164,68,2.14,1221,15.5,0.0,15.04
2022-01-01 00:49:35,2022-01-01 00:59:27,2022-01-01 01:15:33,68,107,1.9,966,28.92,0.0,16.55
2022-01-01 00:23:03,2022-01-01 00:25:24,2022-01-01 00:41:21,164,209,3.11,957,16.62,4.12,13.15
2022-01-01 00:36:24,2022-01-01 00:44:55,2022-01-01 00:58:26,87,170,4.8,811,22.92,8.27,13.8
2022-01-01 00:27:26,2022-01-01 00:32:12,2022-01-01 00:40:15,262,236,1.465,549,10.93,0.0,6.22
2022-01-01 00:35:48,2022-01-01 00:41:38,2022-01-01 00:52:18,237,239,1.575,640,8.75,3.0,7.11
2022-01-01 00:36:53,2022-01-01 00:53:35,2022-01-01 00:57:57,239,151,1.484,262,10.69,0.0,5.47
2022-01-01 00:54:44,2022-01-01 00:59:32,2022-01-01 01:07:51,246,50,1.28,499,13.81,0.0,21.72
2022-01-01 00:28:18,2022-01-01 00:35:05,2022-01-01 00:55:20,114,48,3.766,1275,17.07,0.0,14.86
2022-01-01 00:02:29,2022-01-01 00:03:25,2022-01-01 00:13:12,161,239,2.15,587,12.73,2.0,7.3
2022-01-01 00:37:12,2022-01-01 00:45:12,2022-01-01 00:59:51,161,137,2.526,977,14.51,2.0,10.99
2022-01-01 00:08:15,2022-01-01 00:13:56,2022-01-01 00:25:00,70,92,2.48,664,10.45,3.0,9.8
2022-01-01 00:23:16,2022-01-01 00:26:11,2022-01-01 01:08:13,92,14,24.84,2523,64.06,0.0,50.02
2022-01-01 00:14:27,2022-01-01 00:22:30,2022-01-01 00:26:36,129,129,0.66,246,7.91,1.0,6.22
2022-01-01 00:26:52,2022-01-01 00:29:01,2022-01-01 00:33:07,129,129,0.5,246,7.12,1.0,6.22
2022-01-01 00:30:59,2022-01-01 00:34:05,2022-01-01 00:46:00,129,7,2.55,715,13.45,0.0,9.62
2022-01-01 00:41:33,2022-01-01 00:49:50,2022-01-01 01:13:00,7,24,6.68,1390,27.83,0.0,19.82
2022-01-01 00:06:18,2022-01-01 00:08:58,2022-01-01 00:27:25,249,145,4.63,1107,20.13,0.0,15.53
2022-01-01 00:26:03,2022-01-01 00:27:43,2022-01-01 00:45:17,145,88,8.01,1054,27.8,0.0,18.82
2022-01-01 00:43:02,2022-01-01 00:49:05,2022-01-01 01:14:17,88,68,4.26,1512,40.69,0.0,23.54
2022-01-01 00:10:55,2022-01-01 00:16:30,2022-01-01 00:25:36,145,226,1.73,546,11.27,3.0,8.67
2022-01-01 00:29:17,2022-01-01 00:39:00,2022-01-01 01:03:37,157,265,15.48,1477,52.13,0.0,39.07
2022-01-01 00:05:48,2022-01-01 00:13:31,2022-01-01 00:28:39,132,215,6.21,908,21.02,5.0,15.25
2022-01-01 00:27:16,2022-01-01 00:34:27,2022-01-01 01:04:39,205,61,12.35,1812,35.98,0.0,29.59
2022-01-01 00:24:57,2022-01-01 00:29:08,2022-01-01 00:35:22,113,90,1.04,374,7.91,0.0,8.1
2022-01-01 00:43:39,2022-01-01 00:47:59,2022-01-01 01:14:59,90,198,8.37,1620,33.09,4.71,25.48
2022-01-01 00:47:57,2022-01-01 00:53:28,2022-01-01 01:09:38,144,140,6.54,970,37.98,0.0,28.91
2022-01-01 00:17:57,2022-01-01 00:21:52,2022-01-01 01:05:44,48,205,24.738,2712,45.99,0.0,50.17
2022-01-01 00:25:20,2022-01-01 00:31:45,2022-01-01 00:36:38,41,41,0.72,293,8.38,0.0,8.16
2022-01-01 00:33:35,2022-01-01 00:40:23,2022-01-01 00:51:32,24,42,2.24,669,11.84,0.0,10.48
2022-01-01 00:49:33,2022-01-01 00:56:17,2022-01-01 01:17:03,42,213,8.59,1246,28.73,0.0,26.31
2022-01-01 00:00:16,2022-01-01 00:07:43,2022-01-01 00:16:55,235,127,1.41,552,9.73,0.0,10.19
2022-01-01 00:16:04,2022-01-01 00:20:23,2022-01-01 00:31:51,127,169,2.25,688,11.46,0.0,11.65
2022-01-01 00:27:45,2022-01-01 00:32:47,2022-01-01 00:43:16,169,127,1.76,629,12.45,3.0,11.63
2022-01-01 00:40:35,2022-01-01 00:50:39,2022-01-01 01:04:18,136,78,2.6,819,13.75,0.0,14.15
2022-01-01 00:00:26,2022-01-01 00:02:11,2022-01-01 00:12:31,79,107,1.8,620,9.36,0.0,7.63
2022-01-01 00:12:42,2022-01-01 00:14:50,2022-01-01 00:19:59,107,164,0.75,309,8.04,0.0,5.95
2022-01-01 00:31:58,2022-01-01 00:34:04,2022-01-01 00:48:06,79,87,2.91,842,14.91,0.0,10.7
2022-01-01 00:47:25,2022-01-01 00:51:38,2022-01-01 01:06:58,87,164,4.91,920,25.64,0.0,19.07
2021-12-31 23:58:55,2022-01-01 00:01:34,2022-01-01 00:39:06,170,265,27.041,2270,66.59,0.0,52.72
2022-01-01 00:15:12,2022-01-01 00:17:37,2022-01-01 00:22:22,37,80,1.0,285,7.91,0.0,7.15
2022-01-01 00:27:07,2022-01-01 00:32:18,2022-01-01 00:35:42,255,255,0.58,204,9.44,0.0,8.55
2022-01-01 00:33:08,2022-01-01 00:39:51,2022-01-01 00:49:34,256,49,2.47,583,15.91,0.0,10.38
2022-01-01 00:42:07,2022-01-01 00:52:28,2022-01-01 01:08:26,49,37,2.55,958,18.8,0.0,16.39
2022-01-01 00:03:58,2022-01-01 00:08:06,2022-01-01 00:24:06,7,82,3.45,960,18.32,0.0,13.06
2022-01-01 00:21:25,2022-01-01 00:26:26,2022-01-01 00:46:55,82,225,6.17,1229,21.8,3.0,18.31
2022-01-01 00:42:16,2022-01-01 00:48:50,2022-01-01 00:59:31,225,61,2.04,641,9.9,0.0,8.84
2022-01-01 00:12:13,2022-01-01 00:15:03,2022-01-01 00:26:31,107,141,2.818,688,13.62,0.0,8.89
2022-01-01 00:32:04,2022-01-01 00:33:59,2022-01-01 01:32:09,162,1,18.199,3490,53.25,15.77,53.56
2022-01-01 00:09:14,2022-01-01 00:15:59,2022-01-01 00:24:26,17,17,1.228,508,6.61,0.0,5.62
2022-01-01 00:25:50,2022-01-01 00:30:03,2022-01-01 00:36:11,49,17,0.916,368,7.51,0.0,5.47
2022-01-01 00:36:13,2022-01-01 00:40:51,2022-01-01 01:17:25,17,48,9.788,2194,25.77,0.0,29.24
2022-01-01 00:04:16,2022-01-01 00:06:53,2022-01-01 00:17:14,242,208,3.73,621,13.99,0.0,9.82
2022-01-01 00:25:20,2022-01-01 00:31:08,2022-01-01 00:41:59,208,126,4.32,651,22.31,0.0,13.46
2022-01-01 00:39:52,2022-01-01 00:48:49,2022-01-01 01:00:34,126,20,2.77,705,15.47,0.0,10.7
2022-01-01 00:14:35,2022-01-01 00:17:12,2022-01-01 00:40:20,66,88,4.36,1388,10.11,0.0,18.5
2022-01-01 00:36:05,2022-01-01 00:48:44,2022-01-01 01:06:48,87,80,5.72,1084,32.35,0.0,19.45
2022-01-01 00:04:04,2022-01-01 00:06:20,2022-01-01 00:28:12,87,164,4.65,1312,21.48,0.0,17.21
2022-01-01 00:45:26,2022-01-01 00:51:39,2022-01-01 01:04:38,249,33,3.45,779,23.66,0.0,13.17
2022-01-01 00:03:16,2022-01-01 00:10:46,2022-01-01 00:21:57,213,168,3.757,914,14.25,0.0,11.83
2022-01-01 00:24:19,2022-01-01 00:32:34,2022-01-01 00:38:36,159,167,1.075,362,10.45,0.0,7.07
2022-01-01 00:35:25,2022-01-01 00:44:51,2022-01-01 01:36:39,167,6,27.648,3108,106.63,0.0,65.46
2022-01-01 00:25:05,2022-01-01 00:31:31,2022-01-01 00:48:11,79,33,5.24,1000,19.63,0.0,15.94
2022-01-01 00:44:43,2022-01-01 00:50:57,2022-01-01 01:05:03,52,225,4.47,846,20.12,0.0,24.8
2022-01-01 00:11:46,2022-01-01 00:16:36,2022-01-01 00:26:27,60,250,2.39,591,11.1,0.0,8.19
2022-01-01 00:22:17,2022-01-01 00:30:29,2022-01-01 00:44:36,242,259,4.96,847,20.92,0.0,13.18
2022-01-01 00:39:17,2022-01-01 00:49:01,2022-01-01 00:57:48,81,265,2.59,527,14.71,0.0,13.02
2022-01-01 00:03:31,2022-01-01 00:07:44,2022-01-01 00:20:51,170,186,1.254,911,10.88,5.0,9.02
2022-01-01 00:05:46,2022-01-01 00:08:39,2022-01-01 00:24:16,112,144,4.46,937,19.75,2.45,14.44
2022-01-01 00:25:42,2022-01-01 00:28:30,2022-01-01 00:36:50,144,261,1.82,500,9.83,0.0,7.88
2022-01-01 00:34:16,2022-01-01 00:38:49,2022-01-01 01:02:24,261,48,4.65,1415,22.68,0.0,18.65
2022-01-01 00:09:54,2022-01-01 00:15:17,2022-01-01 00:24:53,255,33,3.833,658,14.46,0.0,9.76
2022-01-01 00:21:38,2022-01-01 00:29:51,2022-01-01 00:49:42,33,88,4.223,1387,11.43,0.0,16.3
2022-01-01 00:46:43,2022-01-01 00:57:30,2022-01-01 01:12:49,87,234,3.111,990,32.21,0.0,16.84
2022-01-01 00:05:06,2022-01-01 00:09:38,2022-01-01 00:22:25,140,151,3.157,927,14.28,0.0,11.26
2022-01-01 00:19:55,2022-01-01 00:26:42,2022-01-01 00:37:44,151,75,1.942,662,14.29,0.0,7.69
2022-01-01 00:43:20,2022-01-01 00:46:00,2022-01-01 01:00:32,236,137,4.579,872,21.6,0.0,12.39
2022-01-01 00:00:37,2022-01-01 00:02:28,2022-01-01 00:20:16,198,17,3.02,1068,16.17,0.0,13.68
2022-01-01 00:21:19,2022-01-01 00:25:54,2022-01-01 00:34:31,17,36,1.52,517,8.56,0.0,7.42
2022-01-01 00:34:01,2022-01-01 00:39:50,2022-01-01 00:55:48,36,61,3.51,958,17.37,0.0,13.3
2022-01-01 00:27:14,2022-01-01 00:30:09,2022-01-01 01:02:16,75,62,11.53,1927,41.55,4.51,30.69
2022-01-01 00:23:26,2022-01-01 00:26:52,2022-01-01 00:45:54,234,161,1.53,1142,20.86,0.0,21.46
2022-01-01 00:46:22,2022-01-01 00:49:55,2022-01-01 01:09:36,161,255,6.59,1181,67.03,11.66,50.68
2022-01-01 00:40:20,2022-01-01 00:49:16,2022-01-01 01:10:00,141,244,10.407,1244,23.46,0.0,21.97
2022-01-01 00:03:48,2022-01-01 00:05:58,2022-01-01 00:25:11,87,75,8.83,1153,28.1,8.28,21.06
2022-01-01 00:24:57,2022-01-01 00:30:41,2022-01-01 00:53:32,75,18,7.53,1371,26.01,4.36,21.45
2022-01-01 00:46:34,2022-01-01 00:59:19,2022-01-01 01:14:10,240,169,3.25,891,19.31,0.0,14.47
2022-01-01 00:17:34,2022-01-01 00:21:03,2022-01-01 00:27:58,112,112,1.8,415,8.79,0.0,6.15
2022-01-01 00:27:01,2022-01-01 00:33:00,2022-01-01 00:50:56,112,36,3.17,1076,16.3,4.0,13.19
2022-01-01 00:42:30,2022-01-01 00:55:46,2022-01-01 01:29:24,36,24,13.53,2018,52.6,15.0,32.5
2022-01-01 00:07:26,2022-01-01 00:12:39,2022-01-01 00:21:20,114,107,1.24,521,9.33,0.0,7.59
2022-01-01 00:33:26,2022-01-01 00:43:48,2022-01-01 00:49:19,234,107,0.8,331,9.44,3.0,7.23
2022-01-01 00:23:13,2022-01-01 00:28:38,2022-01-01 00:40:29,148,261,3.88,711,13.06,5.0,10.57
2022-01-01 00:37:30,2022-01-01 00:41:55,2022-01-01 00:56:25,261,265,4.28,870,47.12,0.0,26.26
2022-01-01 00:08:47,2022-01-01 00:12:18,2022-01-01 00:29:57,145,255,3.13,1059,15.9,0.0,14.45
2022-01-01 00:28:07,2022-01-01 00:33:17,2022-01-01 00:50:48,255,181,7.12,1051,25.39,0.0,18.78
2022-01-01 00:45:08,2022-01-01 00:52:19,2022-01-01 00:58:18,181,40,1.28,359,9.49,0.0,10.53
2022-01-01 00:53:40,2022-01-01 00:59:42,2022-01-01 01:02:16,40,106,0.72,154,14.88,1.0,8.78
2022-01-01 00:04:59,2022-01-01 00:11:20,2022-01-01 00:18:48,195,40,1.09,448,9.44,0.0,7.32
2022-01-01 00:17:48,2022-01-01 00:24:39,2022-01-01 00:38:32,52,232,4.08,833,17.55,0.0,13.69
2022-01-01 00:34:21,2022-01-01 00:47:41,2022-01-01 00:57:12,209,148,1.25,571,11.19,0.0,9.9
2021-12-31 23:59:31,2022-01-01 00:03:49,2022-01-01 00:15:43,244,159,2.6,714,14.92,0.0,10.1
2022-01-01 00:16:35,2022-01-01 00:20:47,2022-01-01 00:32:26,69,248,3.58,699,13.59,0.0,11.05
2022-01-01 00:29:51,2022-01-01 00:36:38,2022-01-01 00:46:26,248,18,3.23,588,21.98,0.0,11.74
2022-01-01 00:49:19,2022-01-01 00:57:47,2022-01-01 01:13:06,78,42,4.85,919,28.01,0.0,17.54
2022-01-01 00:19:20,2022-01-01 00:25:05,2022-01-01 00:53:27,48,228,9.444,1707,42.82,0.0,29.67
2022-01-01 00:48:47,2022-01-01 00:59:08,2022-01-01 01:04:20,228,228,1.227,312,12.59,0.0,7.67
2022-01-01 00:20:58,2022-01-01 00:23:19,2022-01-01 00:29:23,144,249,1.16,364,6.84,5.0,7.04
2022-01-01 00:28:46,2022-01-01 00:31:38,2022-01-01 00:48:28,125,237,4.28,1010,19.71,0.0,14.81
2022-01-01 00:44:56,2022-01-01 00:53:14,2022-01-01 01:10:29,237,112,5.0,1035,22.89,0.0,15.81
2022-01-01 00:19:46,2022-01-01 00:24:25,2022-01-01 00:42:13,7,212,7.123,1210,20.42,0.0,18.04
2022-01-01 00:35:42,2022-01-01 00:59:17,2022-01-01 01:21:04,212,18,6.099,1563,30.83,0.0,19.86
2022-01-01 00:05:59,2022-01-01 00:08:48,2022-01-01 00:25:51,41,47,5.77,1023,22.22,0.0,17.15
2022-01-01 00:22:59,2022-01-01 00:29:59,2022-01-01 00:38:16,47,235,1.97,497,8.2,0.0,8.56
2022-01-01 00:35:08,2022-01-01 00:41:37,2022-01-01 01:05:20,235,74,6.39,1423,24.53,0.0,24.68
2022-01-01 00:10:35,2022-01-01 00:14:10,2022-01-01 00:31:23,79,186,2.2,1033,23.53,0.0,20.98
2022-01-01 00:53:03,2022-01-01 00:57:19,2022-01-01 01:16:42,186,75,4.88,1163,34.28,0.0,30.35
2022-01-01 00:08:00,2022-01-01 00:10:09,2022-01-01 00:33:32,234,87,5.17,1403,20.34,0.0,17.78
2022-01-01 00:32:30,2022-01-01 00:36:14,2022-01-01 00:47:50,87,144,1.83,696,4.69,0.0,8.18
2022-01-01 00:41:26,2022-01-01 00:50:56,2022-01-01 01:11:30,114,75,7.33,1234,31.13,0.0,27.25
2022-01-01 00:15:44,2022-01-01 00:19:21,2022-01-01 00:36:00,173,248,8.82,999,26.02,0.0,18.5
2022-01-01 00:33:12,2022-01-01 00:37:45,2022-01-01 00:44:52,212,126,1.47,427,14.3,0.0,10.8
2022-01-01 00:39:58,2022-01-01 00:47:45,2022-01-01 00:59:22,126,169,2.81,697,10.66,0.0,10.6
2022-01-01 00:36:06,2022-01-01 00:45:27,2022-01-01 01:02:34,163,232,5.75,1027,23.4,0.0,18.45
2022-01-01 00:12:32,2022-01-01 00:16:40,2022-01-01 00:33:32,140,68,4.59,1012,20.31,0.0,13.53
2022-01-01 00:34:19,2022-01-01 00:38:17,2022-01-01 01:05:39,246,256,5.54,1642,26.39,0.0,19.85
2022-01-01 00:44:23,2022-01-01 00:46:43,2022-01-01 00:54:58,170,79,1.46,495,9.83,0.0,7.64
2022-01-01 00:47:59,2022-01-01 00:51:23,2022-01-01 01:32:48,238,61,12.716,2491,52.11,0.0,34.98
2022-01-01 00:32:22,2022-01-01 00:44:35,2022-01-01 01:04:21,122,10,4.47,1186,21.56,0.0,16.14
2022-01-01 00:37:22,2022-01-01 00:44:01,2022-01-01 01:12:28,85,75,14.913,1719,39.58,0.0,32.81
2022-01-01 00:05:29,2022-01-01 00:09:03,2022-01-01 00:31:21,90,140,4.47,1338,20.24,3.81,20.06
2022-01-01 00:33:29,2022-01-01 00:39:26,2022-01-01 00:50:53,141,107,3.61,687,14.08,0.0,13.71
2022-01-01 00:08:25,2022-01-01 00:11:47,2022-01-01 00:24:53,231,107,2.02,786,11.66,0.0,9.41
2022-01-01 00:29:33,2022-01-01 00:31:40,2022-01-01 01:11:37,107,225,10.15,2397,39.03,0.0,31.85
2022-01-01 00:07:58,2022-01-01 00:11:44,2022-01-01 00:35:03,76,191,12.43,1399,31.27,0.0,26.73
2022-01-01 00:33:50,2022-01-01 00:39:51,2022-01-01 00:58:23,175,265,10.49,1112,28.58,0.0,33.19
2022-01-01 00:15:28,2022-01-01 00:38:13,2022-01-01 00:56:50,48,265,9.34,1117,30.07,5.14,24.95
2022-01-01 00:09:37,2022-01-01 00:14:06,2022-01-01 00:45:18,125,41,7.717,1949,27.92,0.0,24.88
2022-01-01 00:43:35,2022-01-01 00:48:27,2022-01-01 00:55:13,74,116,1.814,420,14.29,0.0,8.56
2022-01-01 00:55:47,2022-01-01 00:59:46,2022-01-01 01:03:39,116,152,0.688,233,19.37,4.33,8.97
2022-01-01 00:21:02,2022-01-01 00:25:08,2022-01-01 00:31:49,158,90,0.9,401,9.44,0.0,8.8
2022-01-01 00:30:17,2022-01-01 00:40:55,2022-01-01 00:54:53,249,107,1.93,838,11.23,0.0,11.94
2022-01-01 00:28:27,2022-01-01 00:32:45,2022-01-01 00:47:15,82,135,5.259,870,17.42,0.0,13.12
2022-01-01 00:26:07,2022-01-01 00:32:17,2022-01-01 00:44:17,247,208,6.15,721,19.11,0.0,13.81
2022-01-01 00:37:49,2022-01-01 00:47:19,2022-01-01 00:55:11,208,250,3.17,472,16.87,1.0,12.94
2021-12-31 23:55:52,2022-01-01 00:02:09,2022-01-01 00:07:55,81,81,0.86,346,7.91,0.0,6.12
2022-01-01 00:17:51,2022-01-01 00:27:34,2022-01-01 00:36:54,259,259,2.07,560,7.3,0.0,8.69
2022-01-01 00:32:55,2022-01-01 00:41:35,2022-01-01 00:55:34,259,243,8.09,839,28.21,0.0,17.92
2022-01-01 00:52:59,2022-01-01 00:58:30,2022-01-01 01:13:31,243,20,3.64,901,20.49,0.0,14.52
2022-01-01 00:07:34,2022-01-01 00:10:07,2022-01-01 00:18:09,10,197,2.2,482,10.44,0.0,9.15
2022-01-01 00:19:09,2022-01-01 00:21:21,2022-01-01 00:26:43,197,197,1.06,322,7.91,0.0,8.07
2022-01-01 00:39:30,2022-01-01 00:41:22,2022-01-01 00:44:21,134,197,0.57,179,9.49,0.0,13.57
2022-01-01 00:42:07,2022-01-01 00:48:06,2022-01-01 01:10:21,197,256,9.54,1335,29.41,0.0,26.87
2022-01-01 00:43:54,2022-01-01 00:56:00,2022-01-01 01:04:06,114,231,1.69,486,31.52,0.0,17.57
2022-01-01 00:40:08,2022-01-01 00:43:42,2022-01-01 00:58:38,142,233,2.62,896,19.04,0.0,22.95
2022-01-01 00:38:16,2022-01-01 00:39:38,2022-01-01 00:52:33,79,80,3.774,775,16.3,0.0,10.67
2022-01-01 00:18:03,2022-01-01 00:20:57,2022-01-01 00:35:45,229,113,2.13,888,13.71,0.0,10.07
2022-01-01 00:36:15,2022-01-01 00:39:25,2022-01-01 00:47:28,113,13,2.19,483,9.79,10.0,6.74
2022-01-01 00:40:59,2022-01-01 00:48:48,2022-01-01 01:10:08,13,25,6.75,1280,34.33,0.0,23.19
2022-01-01 00:24:54,2022-01-01 00:28:08,2022-01-01 00:48:38,234,236,3.71,1230,15.79,0.0,15.51
2022-01-01 00:46:46,2022-01-01 00:52:21,2022-01-01 01:25:40,141,265,7.25,1999,23.82,0.0,27.73
2022-01-01 00:21:32,2022-01-01 00:24:04,2022-01-01 00:43:07,188,210,4.47,1143,20.36,0.0,16.31
2022-01-01 00:38:22,2022-01-01 00:47:29,2022-01-01 00:59:00,210,165,3.18,691,19.24,0.0,14.11
2022-01-01 00:19:08,2022-01-01 00:24:47,2022-01-01 00:41:18,162,90,2.43,991,13.88,3.0,0.0
2022-01-01 00:37:35,2022-01-01 00:43:38,2022-01-01 01:06:14,158,244,8.48,1356,31.94,7.69,0.0
2022-01-01 00:40:56,2022-01-01 00:50:08,2022-01-01 01:17:51,79,24,8.73,1663,42.37,0.0,28.01
2022-01-01 00:07:51,2022-01-01 00:11:48,2022-01-01 00:15:20,236,236,0.57,212,7.38,0.0,7.03
2022-01-01 00:22:08,2022-01-01 00:27:05,2022-01-01 00:35:28,142,238,1.65,503,11.91,0.0,7.66
2022-01-01 00:32:23,2022-01-01 00:37:59,2022-01-01 00:52:59,238,220,7.77,900,25.4,0.0,20.48
2022-01-01 00:02:28,2022-01-01 00:08:39,2022-01-01 00:33:13,195,10,17.26,1474,42.68,0.0,32.97
2022-01-01 00:28:59,2022-01-01 00:36:01,2022-01-01 00:53:37,10,77,7.75,1056,22.81,0.0,18.99
2022-01-01 00:51:09,2022-01-01 00:59:12,2022-01-01 01:10:31,76,63,2.13,679,15.13,0.0,11.88
2022-01-01 00:09:01,2022-01-01 00:11:27,2022-01-01 00:15:14,106,40,1.04,227,7.91,0.0,6.44
2022-01-01 00:18:04,2022-01-01 00:22:59,2022-01-01 00:34:26,33,106,2.99,687,13.48,0.0,10.09
2022-01-01 00:31:08,2022-01-01 00:39:28,2022-01-01 00:53:41,181,33,2.89,853,14.65,0.0,11.37
2022-01-01 00:27:59,2022-01-01 00:35:19,2022-01-01 00:51:11,141,166,4.51,952,19.97,5.02,14.14
2022-01-01 00:47:14,2022-01-01 00:55:00,2022-01-01 01:14:16,152,193,5.81,1156,35.17,0.0,19.79
2022-01-01 00:35:52,2022-01-01 00:40:33,2022-01-01 00:49:05,21,55,1.72,512,16.57,0.0,10.29
2022-01-01 00:41:59,2022-01-01 00:52:39,2022-01-01 00:57:05,29,123,1.27,266,23.57,0.0,13.32
2022-01-01 00:09:02,2022-01-01 00:09:44,2022-01-01 00:19:00,161,146,2.45,556,18.7,2.36,9.5
2022-01-01 00:24:49,2022-01-01 00:30:19,2022-01-01 00:58:11,236,97,9.65,1672,35.57,0.0,25.78
2021-12-31 23:55:10,2022-01-01 00:05:08,2022-01-01 00:19:51,126,136,6.098,883,24.99,0.0,17.26
2022-01-01 00:19:38,2022-01-01 00:25:44,2022-01-01 00:33:51,153,235,2.296,487,9.83,0.0,6.63
2022-01-01 00:32:49,2022-01-01 00:37:17,2022-01-01 01:16:25,235,89,22.171,2348,93.49,0.0,50.44
2022-01-01 00:02:19,2022-01-01 00:05:26,2022-01-01 00:13:22,239,143,1.51,476,8.45,0.0,7.24
2022-01-01 00:13:51,2022-01-01 00:17:49,2022-01-01 00:30:28,143,50,1.39,759,11.52,0.0,9.47
2022-01-01 00:39:26,2022-01-01 00:42:46,2022-01-01 00:45:50,50,50,0.01,184,10.79,0.0,15.49
2022-01-01 00:45:11,2022-01-01 00:51:40,2022-01-01 01:15:44,48,243,8.16,1444,47.42,8.37,30.42
2022-01-01 00:04:26,2022-01-01 00:08:16,2022-01-01 00:21:02,89,35,3.655,892,13.29,0.0,11.53
2022-01-01 00:21:10,2022-01-01 00:24:02,2022-01-01 00:37:05,35,225,2.354,783,14.74,0.0,9.16
2022-01-01 00:35:03,2022-01-01 00:41:22,2022-01-01 00:46:27,225,225,1.092,305,8.79,0.0,5.47
2022-01-01 00:46:31,2022-01-01 00:51:19,2022-01-01 01:02:05,225,36,2.372,766,15.94,0.0,11.09
2022-01-01 00:40:11,2022-01-01 00:52:17,2022-01-01 01:15:36,92,86,13.876,1399,45.57,0.0,27.12
2022-01-01 00:30:31,2022-01-01 00:36:33,2022-01-01 01:01:22,50,112,5.78,1489,40.18,0.0,23.95
2022-01-01 00:04:25,2022-01-01 00:06:52,2022-01-01 00:16:09,167,69,0.97,557,7.91,0.0,6.06
2022-01-01 00:14:55,2022-01-01 00:18:59,2022-01-01 00:30:19,69,136,2.51,680,13.24,0.0,8.79
2022-01-01 00:26:19,2022-01-01 00:32:59,2022-01-01 00:38:40,18,174,1.63,341,12.05,0.0,6.72
2022-01-01 00:35:25,2022-01-01 00:42:12,2022-01-01 00:53:25,174,220,2.27,674,12.87,0.0,10.24
2022-01-01 00:48:59,2022-01-01 00:55:46,2022-01-01 01:08:37,241,243,2.78,771,21.0,0.0,12.35
2022-01-01 00:41:46,2022-01-01 00:46:25,2022-01-01 01:04:26,125,162,2.98,1081,27.01,0.0,23.27
2022-01-01 00:12:57,2022-01-01 00:15:49,2022-01-01 00:27:59,113,137,1.58,730,10.48,0.0,8.88
2022-01-01 00:32:34,2022-01-01 00:34:50,2022-01-01 00:48:23,164,141,2.83,813,13.95,0.0,10.94
2022-01-01 00:48:03,2022-01-01 00:53:37,2022-01-01 01:08:09,141,234,3.57,872,17.55,0.0,12.26
2022-01-01 00:17:31,2022-01-01 00:20:42,2022-01-01 00:30:49,107,148,1.57,607,8.84,0.0,7.19
2022-01-01 00:31:08,2022-01-01 00:34:46,2022-01-01 00:44:06,148,107,1.63,560,10.21,5.0,6.87
2022-01-01 00:45:02,2022-01-01 00:47:15,2022-01-01 01:15:01,107,200,15.38,1666,43.68,20.0,31.29
2022-01-01 00:28:38,2022-01-01 00:38:02,2022-01-01 01:02:30,237,48,3.2,1468,20.84,0.0,19.74
2022-01-01 00:13:46,2022-01-01 00:18:25,2022-01-01 00:36:55,255,36,2.93,1110,18.19,0.0,13.48
2022-01-01 00:34:23,2022-01-01 00:39:11,2022-01-01 00:55:38,36,61,3.77,987,19.72,0.0,13.39
2022-01-01 00:53:19,2022-01-01 00:59:54,2022-01-01 01:06:30,61,189,1.03,396,12.65,3.0,15.12
2022-01-01 00:29:37,2022-01-01 00:39:57,2022-01-01 00:50:22,145,141,3.021,625,13.39,0.0,8.59
2022-01-01 00:02:53,2022-01-01 00:05:59,2022-01-01 00:12:03,49,25,1.732,411,8.93,2.0,5.47
2022-01-01 00:19:47,2022-01-01 00:24:28,2022-01-01 00:37:41,65,90,4.053,819,19.73,6.25,11.36
2022-01-01 00:50:35,2022-01-01 00:51:55,2022-01-01 00:56:09,233,137,1.071,254,10.05,0.0,5.47
2022-01-01 00:54:50,2022-01-01 00:58:10,2022-01-01 01:07:56,107,90,1.366,586,10.75,0.0,9.97
2022-01-01 00:46:51,2022-01-01 00:51:27,2022-01-01 01:02:30,113,148,1.84,663,11.95,0.0,11.16
2022-01-01 00:39:08,2022-01-01 00:42:18,2022-01-01 01:01:24,237,90,3.63,1146,31.24,7.54,33.96
2022-01-01 00:55:28,2022-01-01 00:58:08,2022-01-01 01:09:30,113,137,1.31,682,21.78,0.0,15.35
2022-01-01 00:14:40,2022-01-01 00:18:08,2022-01-01 00:25:37,257,106,2.04,449,8.9,6.0,6.79
2022-01-01 00:22:47,2022-01-01 00:31:34,2022-01-01 00:46:40,181,225,3.97,906,17.46,0.0,12.74
2022-01-01 00:42:02,2022-01-01 00:49:04,2022-01-01 01:02:31,225,49,2.27,807,12.84,0.0,10.04
2022-01-01 00:33:27,2022-01-01 00:40:40,2022-01-01 01:03:11,151,232,6.88,1351,23.66,0.0,19.32
2022-01-01 00:49:15,2022-01-01 00:51:16,2022-01-01 01:07:08,161,186,1.74,952,21.1,5.0,14.72
